,the,various,construction,construction,packages.,VDOT’s,presence,presence,will,be,critical,to,maintaining,the,design
,schedule since design-build projects are executed on a fast-track basis. The reviewers need to be,schedule since design-build projects are executed on a fast-track basis. The reviewers need to be,schedule since design-build projects are executed on a fast-track basis. The reviewers need to be,schedule since design-build projects are executed on a fast-track basis. The reviewers need to be,schedule since design-build projects are executed on a fast-track basis. The reviewers need to be,schedule since design-build projects are executed on a fast-track basis. The reviewers need to be,schedule since design-build projects are executed on a fast-track basis. The reviewers need to be,schedule since design-build projects are executed on a fast-track basis. The reviewers need to be,schedule since design-build projects are executed on a fast-track basis. The reviewers need to be,schedule since design-build projects are executed on a fast-track basis. The reviewers need to be,schedule since design-build projects are executed on a fast-track basis. The reviewers need to be,schedule since design-build projects are executed on a fast-track basis. The reviewers need to be,schedule since design-build projects are executed on a fast-track basis. The reviewers need to be,schedule since design-build projects are executed on a fast-track basis. The reviewers need to be,
,familiar,with,each,construction,package’s,package’s,development,development,through,through,continuous,continuous,“over-the-shoulder”,“over-the-shoulder”,
,"reviews, and develop a comfort level with the incremental development and release of plans. This","reviews, and develop a comfort level with the incremental development and release of plans. This","reviews, and develop a comfort level with the incremental development and release of plans. This","reviews, and develop a comfort level with the incremental development and release of plans. This","reviews, and develop a comfort level with the incremental development and release of plans. This","reviews, and develop a comfort level with the incremental development and release of plans. This","reviews, and develop a comfort level with the incremental development and release of plans. This","reviews, and develop a comfort level with the incremental development and release of plans. This","reviews, and develop a comfort level with the incremental development and release of plans. This","reviews, and develop a comfort level with the incremental development and release of plans. This","reviews, and develop a comfort level with the incremental development and release of plans. This","reviews, and develop a comfort level with the incremental development and release of plans. This","reviews, and develop a comfort level with the incremental development and release of plans. This","reviews, and develop a comfort level with the incremental development and release of plans. This",
,coordination is needed on a day-to-day basis rather than the periodic reviews typical of the design-,coordination is needed on a day-to-day basis rather than the periodic reviews typical of the design-,coordination is needed on a day-to-day basis rather than the periodic reviews typical of the design-,coordination is needed on a day-to-day basis rather than the periodic reviews typical of the design-,coordination is needed on a day-to-day basis rather than the periodic reviews typical of the design-,coordination is needed on a day-to-day basis rather than the periodic reviews typical of the design-,coordination is needed on a day-to-day basis rather than the periodic reviews typical of the design-,coordination is needed on a day-to-day basis rather than the periodic reviews typical of the design-,coordination is needed on a day-to-day basis rather than the periodic reviews typical of the design-,coordination is needed on a day-to-day basis rather than the periodic reviews typical of the design-,coordination is needed on a day-to-day basis rather than the periodic reviews typical of the design-,coordination is needed on a day-to-day basis rather than the periodic reviews typical of the design-,coordination is needed on a day-to-day basis rather than the periodic reviews typical of the design-,coordination is needed on a day-to-day basis rather than the periodic reviews typical of the design-,
,bid-build approach.,bid-build approach.,bid-build approach.,,,,,,,,,,,,
`,Construction and Acceptance,Construction and Acceptance,Construction and Acceptance,Construction and Acceptance,,,,,,,,,,,
,"Finally,",VDOT,will,be,responsible,for,accepting,the,completed,completed,transportation,transportation,facility.,Specific,
,responsibilities will be defined prior to the execution of the Comprehensive Agreement. The Quality,responsibilities will be defined prior to the execution of the Comprehensive Agreement. The Quality,responsibilities will be defined prior to the execution of the Comprehensive Agreement. The Quality,responsibilities will be defined prior to the execution of the Comprehensive Agreement. The Quality,responsibilities will be defined prior to the execution of the Comprehensive Agreement. The Quality,responsibilities will be defined prior to the execution of the Comprehensive Agreement. The Quality,responsibilities will be defined prior to the execution of the Comprehensive Agreement. The Quality,responsibilities will be defined prior to the execution of the Comprehensive Agreement. The Quality,responsibilities will be defined prior to the execution of the Comprehensive Agreement. The Quality,responsibilities will be defined prior to the execution of the Comprehensive Agreement. The Quality,responsibilities will be defined prior to the execution of the Comprehensive Agreement. The Quality,responsibilities will be defined prior to the execution of the Comprehensive Agreement. The Quality,responsibilities will be defined prior to the execution of the Comprehensive Agreement. The Quality,responsibilities will be defined prior to the execution of the Comprehensive Agreement. The Quality,
,Assurance and Quality Control Inspection Program will define responsibilities for quality control,Assurance and Quality Control Inspection Program will define responsibilities for quality control,Assurance and Quality Control Inspection Program will define responsibilities for quality control,Assurance and Quality Control Inspection Program will define responsibilities for quality control,Assurance and Quality Control Inspection Program will define responsibilities for quality control,Assurance and Quality Control Inspection Program will define responsibilities for quality control,Assurance and Quality Control Inspection Program will define responsibilities for quality control,Assurance and Quality Control Inspection Program will define responsibilities for quality control,Assurance and Quality Control Inspection Program will define responsibilities for quality control,Assurance and Quality Control Inspection Program will define responsibilities for quality control,Assurance and Quality Control Inspection Program will define responsibilities for quality control,Assurance and Quality Control Inspection Program will define responsibilities for quality control,Assurance and Quality Control Inspection Program will define responsibilities for quality control,Assurance and Quality Control Inspection Program will define responsibilities for quality control,
,and quality assurance including acceptance testing and final acceptance. SWB will coordinate its,and quality assurance including acceptance testing and final acceptance. SWB will coordinate its,and quality assurance including acceptance testing and final acceptance. SWB will coordinate its,and quality assurance including acceptance testing and final acceptance. SWB will coordinate its,and quality assurance including acceptance testing and final acceptance. SWB will coordinate its,and quality assurance including acceptance testing and final acceptance. SWB will coordinate its,and quality assurance including acceptance testing and final acceptance. SWB will coordinate its,and quality assurance including acceptance testing and final acceptance. SWB will coordinate its,and quality assurance including acceptance testing and final acceptance. SWB will coordinate its,and quality assurance including acceptance testing and final acceptance. SWB will coordinate its,and quality assurance including acceptance testing and final acceptance. SWB will coordinate its,and quality assurance including acceptance testing and final acceptance. SWB will coordinate its,and quality assurance including acceptance testing and final acceptance. SWB will coordinate its,and quality assurance including acceptance testing and final acceptance. SWB will coordinate its,
,efforts with VDOT to define these responsibilities. It is assumed that acceptance testing and final,efforts with VDOT to define these responsibilities. It is assumed that acceptance testing and final,efforts with VDOT to define these responsibilities. It is assumed that acceptance testing and final,efforts with VDOT to define these responsibilities. It is assumed that acceptance testing and final,efforts with VDOT to define these responsibilities. It is assumed that acceptance testing and final,efforts with VDOT to define these responsibilities. It is assumed that acceptance testing and final,efforts with VDOT to define these responsibilities. It is assumed that acceptance testing and final,efforts with VDOT to define these responsibilities. It is assumed that acceptance testing and final,efforts with VDOT to define these responsibilities. It is assumed that acceptance testing and final,efforts with VDOT to define these responsibilities. It is assumed that acceptance testing and final,efforts with VDOT to define these responsibilities. It is assumed that acceptance testing and final,efforts with VDOT to define these responsibilities. It is assumed that acceptance testing and final,efforts with VDOT to define these responsibilities. It is assumed that acceptance testing and final,efforts with VDOT to define these responsibilities. It is assumed that acceptance testing and final,
,acceptance will be performed by VDOT.,acceptance will be performed by VDOT.,acceptance will be performed by VDOT.,acceptance will be performed by VDOT.,acceptance will be performed by VDOT.,acceptance will be performed by VDOT.,,,,,,,,,
THI4R3D HAMPTON ROADS CROSSING,THI4R3D HAMPTON ROADS CROSSING,THI4R3D HAMPTON ROADS CROSSING,THI4R3D HAMPTON ROADS CROSSING,THI4R3D HAMPTON ROADS CROSSING,,,,,,,,,,,43
CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,,,,,,,,,,,,,
,,,,,,,TA B 2 :,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,
,,,,,,,,,,,,2 . c,Pe r m it s,
"Include a list of all federal, state and local permits and approvals required for the project and a","Include a list of all federal, state and local permits and approvals required for the project and a","Include a list of all federal, state and local permits and approvals required for the project and a","Include a list of all federal, state and local permits and approvals required for the project and a","Include a list of all federal, state and local permits and approvals required for the project and a","Include a list of all federal, state and local permits and approvals required for the project and a","Include a list of all federal, state and local permits and approvals required for the project and a","Include a list of all federal, state and local permits and approvals required for the project and a","Include a list of all federal, state and local permits and approvals required for the project and a","Include a list of all federal, state and local permits and approvals required for the project and a","Include a list of all federal, state and local permits and approvals required for the project and a","Include a list of all federal, state and local permits and approvals required for the project and a","Include a list of all federal, state and local permits and approvals required for the project and a","Include a list of all federal, state and local permits and approvals required for the project and a",
schedule for obtaining such permits and approvals.,schedule for obtaining such permits and approvals.,schedule for obtaining such permits and approvals.,schedule for obtaining such permits and approvals.,schedule for obtaining such permits and approvals.,schedule for obtaining such permits and approvals.,schedule for obtaining such permits and approvals.,schedule for obtaining such permits and approvals.,,,,,,,
Federal,and,Commonwealth,Commonwealth,laws,and,regulations,regulations,require,that,various,environmental,environmental,permits,or
approvals be acquired prior to the start of construction activities:,approvals be acquired prior to the start of construction activities:,approvals be acquired prior to the start of construction activities:,approvals be acquired prior to the start of construction activities:,approvals be acquired prior to the start of construction activities:,approvals be acquired prior to the start of construction activities:,approvals be acquired prior to the start of construction activities:,approvals be acquired prior to the start of construction activities:,approvals be acquired prior to the start of construction activities:,approvals be acquired prior to the start of construction activities:,,,,,
,"Compliance with Executive Order 11990, Protection of Wetlands, and Section 404 Permits, Clean","Compliance with Executive Order 11990, Protection of Wetlands, and Section 404 Permits, Clean","Compliance with Executive Order 11990, Protection of Wetlands, and Section 404 Permits, Clean","Compliance with Executive Order 11990, Protection of Wetlands, and Section 404 Permits, Clean","Compliance with Executive Order 11990, Protection of Wetlands, and Section 404 Permits, Clean","Compliance with Executive Order 11990, Protection of Wetlands, and Section 404 Permits, Clean","Compliance with Executive Order 11990, Protection of Wetlands, and Section 404 Permits, Clean","Compliance with Executive Order 11990, Protection of Wetlands, and Section 404 Permits, Clean","Compliance with Executive Order 11990, Protection of Wetlands, and Section 404 Permits, Clean","Compliance with Executive Order 11990, Protection of Wetlands, and Section 404 Permits, Clean","Compliance with Executive Order 11990, Protection of Wetlands, and Section 404 Permits, Clean","Compliance with Executive Order 11990, Protection of Wetlands, and Section 404 Permits, Clean","Compliance with Executive Order 11990, Protection of Wetlands, and Section 404 Permits, Clean",
,"Water Act, from the U.S. Army Corps of Engineers","Water Act, from the U.S. Army Corps of Engineers","Water Act, from the U.S. Army Corps of Engineers","Water Act, from the U.S. Army Corps of Engineers","Water Act, from the U.S. Army Corps of Engineers","Water Act, from the U.S. Army Corps of Engineers","Water Act, from the U.S. Army Corps of Engineers",,,,,,,
,"Section 10 Permit, Rivers and Harbors Act, from the U.S. Army Corps of Engineers","Section 10 Permit, Rivers and Harbors Act, from the U.S. Army Corps of Engineers","Section 10 Permit, Rivers and Harbors Act, from the U.S. Army Corps of Engineers","Section 10 Permit, Rivers and Harbors Act, from the U.S. Army Corps of Engineers","Section 10 Permit, Rivers and Harbors Act, from the U.S. Army Corps of Engineers","Section 10 Permit, Rivers and Harbors Act, from the U.S. Army Corps of Engineers","Section 10 Permit, Rivers and Harbors Act, from the U.S. Army Corps of Engineers","Section 10 Permit, Rivers and Harbors Act, from the U.S. Army Corps of Engineers","Section 10 Permit, Rivers and Harbors Act, from the U.S. Army Corps of Engineers","Section 10 Permit, Rivers and Harbors Act, from the U.S. Army Corps of Engineers","Section 10 Permit, Rivers and Harbors Act, from the U.S. Army Corps of Engineers",,,
,Virginia,Water,Protection,Permit,Permit,from,the,Commonwealth,Commonwealth,of,"Virginia,",Department,Department,of
,Environmental Quality,Environmental Quality,Environmental Quality,,,,,,,,,,,
,"Subaqueous Bed Permit, Virginia Water Law, from the Virginia Marine Resources Commission","Subaqueous Bed Permit, Virginia Water Law, from the Virginia Marine Resources Commission","Subaqueous Bed Permit, Virginia Water Law, from the Virginia Marine Resources Commission","Subaqueous Bed Permit, Virginia Water Law, from the Virginia Marine Resources Commission","Subaqueous Bed Permit, Virginia Water Law, from the Virginia Marine Resources Commission","Subaqueous Bed Permit, Virginia Water Law, from the Virginia Marine Resources Commission","Subaqueous Bed Permit, Virginia Water Law, from the Virginia Marine Resources Commission","Subaqueous Bed Permit, Virginia Water Law, from the Virginia Marine Resources Commission","Subaqueous Bed Permit, Virginia Water Law, from the Virginia Marine Resources Commission","Subaqueous Bed Permit, Virginia Water Law, from the Virginia Marine Resources Commission","Subaqueous Bed Permit, Virginia Water Law, from the Virginia Marine Resources Commission","Subaqueous Bed Permit, Virginia Water Law, from the Virginia Marine Resources Commission","Subaqueous Bed Permit, Virginia Water Law, from the Virginia Marine Resources Commission",
,U.S. Coast Guard Permit,U.S. Coast Guard Permit,U.S. Coast Guard Permit,,,,,,,,,,,
,Compliance with the Endangered Species Act (ESA),Compliance with the Endangered Species Act (ESA),Compliance with the Endangered Species Act (ESA),Compliance with the Endangered Species Act (ESA),Compliance with the Endangered Species Act (ESA),Compliance with the Endangered Species Act (ESA),Compliance with the Endangered Species Act (ESA),,,,,,,
,Compliance with Section 106 of the Natural Historic Preservation Act,Compliance with Section 106 of the Natural Historic Preservation Act,Compliance with Section 106 of the Natural Historic Preservation Act,Compliance with Section 106 of the Natural Historic Preservation Act,Compliance with Section 106 of the Natural Historic Preservation Act,Compliance with Section 106 of the Natural Historic Preservation Act,Compliance with Section 106 of the Natural Historic Preservation Act,Compliance with Section 106 of the Natural Historic Preservation Act,Compliance with Section 106 of the Natural Historic Preservation Act,Compliance with Section 106 of the Natural Historic Preservation Act,,,,
,Compliance with Section 4(f) of the 1966 Department of Transportation Act,Compliance with Section 4(f) of the 1966 Department of Transportation Act,Compliance with Section 4(f) of the 1966 Department of Transportation Act,Compliance with Section 4(f) of the 1966 Department of Transportation Act,Compliance with Section 4(f) of the 1966 Department of Transportation Act,Compliance with Section 4(f) of the 1966 Department of Transportation Act,Compliance with Section 4(f) of the 1966 Department of Transportation Act,Compliance with Section 4(f) of the 1966 Department of Transportation Act,Compliance with Section 4(f) of the 1966 Department of Transportation Act,Compliance with Section 4(f) of the 1966 Department of Transportation Act,Compliance with Section 4(f) of the 1966 Department of Transportation Act,,,
,Compliance with Executive Order 12898 on Environmental Justice,Compliance with Executive Order 12898 on Environmental Justice,Compliance with Executive Order 12898 on Environmental Justice,Compliance with Executive Order 12898 on Environmental Justice,Compliance with Executive Order 12898 on Environmental Justice,Compliance with Executive Order 12898 on Environmental Justice,Compliance with Executive Order 12898 on Environmental Justice,Compliance with Executive Order 12898 on Environmental Justice,Compliance with Executive Order 12898 on Environmental Justice,,,,,
,"Storm water management, erosion and sediment control permits from the Virginia Department of","Storm water management, erosion and sediment control permits from the Virginia Department of","Storm water management, erosion and sediment control permits from the Virginia Department of","Storm water management, erosion and sediment control permits from the Virginia Department of","Storm water management, erosion and sediment control permits from the Virginia Department of","Storm water management, erosion and sediment control permits from the Virginia Department of","Storm water management, erosion and sediment control permits from the Virginia Department of","Storm water management, erosion and sediment control permits from the Virginia Department of","Storm water management, erosion and sediment control permits from the Virginia Department of","Storm water management, erosion and sediment control permits from the Virginia Department of","Storm water management, erosion and sediment control permits from the Virginia Department of","Storm water management, erosion and sediment control permits from the Virginia Department of","Storm water management, erosion and sediment control permits from the Virginia Department of",
,Conservation and Recreation,Conservation and Recreation,Conservation and Recreation,,,,,,,,,,,
Permits from local agencies will be identified during preliminary engineering. A local permit matrix will,Permits from local agencies will be identified during preliminary engineering. A local permit matrix will,Permits from local agencies will be identified during preliminary engineering. A local permit matrix will,Permits from local agencies will be identified during preliminary engineering. A local permit matrix will,Permits from local agencies will be identified during preliminary engineering. A local permit matrix will,Permits from local agencies will be identified during preliminary engineering. A local permit matrix will,Permits from local agencies will be identified during preliminary engineering. A local permit matrix will,Permits from local agencies will be identified during preliminary engineering. A local permit matrix will,Permits from local agencies will be identified during preliminary engineering. A local permit matrix will,Permits from local agencies will be identified during preliminary engineering. A local permit matrix will,Permits from local agencies will be identified during preliminary engineering. A local permit matrix will,Permits from local agencies will be identified during preliminary engineering. A local permit matrix will,Permits from local agencies will be identified during preliminary engineering. A local permit matrix will,Permits from local agencies will be identified during preliminary engineering. A local permit matrix will,
be,prepared,as,public,agencies,are,contacted,to,determine,determine,their,involvement,and,permitting,
requirements. SWB will assign a permit specialist to the project during final engineering and design to,requirements. SWB will assign a permit specialist to the project during final engineering and design to,requirements. SWB will assign a permit specialist to the project during final engineering and design to,requirements. SWB will assign a permit specialist to the project during final engineering and design to,requirements. SWB will assign a permit specialist to the project during final engineering and design to,requirements. SWB will assign a permit specialist to the project during final engineering and design to,requirements. SWB will assign a permit specialist to the project during final engineering and design to,requirements. SWB will assign a permit specialist to the project during final engineering and design to,requirements. SWB will assign a permit specialist to the project during final engineering and design to,requirements. SWB will assign a permit specialist to the project during final engineering and design to,requirements. SWB will assign a permit specialist to the project during final engineering and design to,requirements. SWB will assign a permit specialist to the project during final engineering and design to,requirements. SWB will assign a permit specialist to the project during final engineering and design to,requirements. SWB will assign a permit specialist to the project during final engineering and design to,
coordinate with PB/Jacobs and to manage the permit acquisition process. The permit specialists will be,coordinate with PB/Jacobs and to manage the permit acquisition process. The permit specialists will be,coordinate with PB/Jacobs and to manage the permit acquisition process. The permit specialists will be,coordinate with PB/Jacobs and to manage the permit acquisition process. The permit specialists will be,coordinate with PB/Jacobs and to manage the permit acquisition process. The permit specialists will be,coordinate with PB/Jacobs and to manage the permit acquisition process. The permit specialists will be,coordinate with PB/Jacobs and to manage the permit acquisition process. The permit specialists will be,coordinate with PB/Jacobs and to manage the permit acquisition process. The permit specialists will be,coordinate with PB/Jacobs and to manage the permit acquisition process. The permit specialists will be,coordinate with PB/Jacobs and to manage the permit acquisition process. The permit specialists will be,coordinate with PB/Jacobs and to manage the permit acquisition process. The permit specialists will be,coordinate with PB/Jacobs and to manage the permit acquisition process. The permit specialists will be,coordinate with PB/Jacobs and to manage the permit acquisition process. The permit specialists will be,coordinate with PB/Jacobs and to manage the permit acquisition process. The permit specialists will be,
"the contact for all government agencies, ensuring that the proper permits are obtained prior to the start of","the contact for all government agencies, ensuring that the proper permits are obtained prior to the start of","the contact for all government agencies, ensuring that the proper permits are obtained prior to the start of","the contact for all government agencies, ensuring that the proper permits are obtained prior to the start of","the contact for all government agencies, ensuring that the proper permits are obtained prior to the start of","the contact for all government agencies, ensuring that the proper permits are obtained prior to the start of","the contact for all government agencies, ensuring that the proper permits are obtained prior to the start of","the contact for all government agencies, ensuring that the proper permits are obtained prior to the start of","the contact for all government agencies, ensuring that the proper permits are obtained prior to the start of","the contact for all government agencies, ensuring that the proper permits are obtained prior to the start of","the contact for all government agencies, ensuring that the proper permits are obtained prior to the start of","the contact for all government agencies, ensuring that the proper permits are obtained prior to the start of","the contact for all government agencies, ensuring that the proper permits are obtained prior to the start of","the contact for all government agencies, ensuring that the proper permits are obtained prior to the start of",
construction and that all permit requirements are met.,construction and that all permit requirements are met.,construction and that all permit requirements are met.,construction and that all permit requirements are met.,construction and that all permit requirements are met.,construction and that all permit requirements are met.,construction and that all permit requirements are met.,construction and that all permit requirements are met.,,,,,,,
A permit acquisition schedule will be prepared during preliminary engineering once the required permits,A permit acquisition schedule will be prepared during preliminary engineering once the required permits,A permit acquisition schedule will be prepared during preliminary engineering once the required permits,A permit acquisition schedule will be prepared during preliminary engineering once the required permits,A permit acquisition schedule will be prepared during preliminary engineering once the required permits,A permit acquisition schedule will be prepared during preliminary engineering once the required permits,A permit acquisition schedule will be prepared during preliminary engineering once the required permits,A permit acquisition schedule will be prepared during preliminary engineering once the required permits,A permit acquisition schedule will be prepared during preliminary engineering once the required permits,A permit acquisition schedule will be prepared during preliminary engineering once the required permits,A permit acquisition schedule will be prepared during preliminary engineering once the required permits,A permit acquisition schedule will be prepared during preliminary engineering once the required permits,A permit acquisition schedule will be prepared during preliminary engineering once the required permits,A permit acquisition schedule will be prepared during preliminary engineering once the required permits,
have been identified and their requirements made known. Construction planning that will occur during,have been identified and their requirements made known. Construction planning that will occur during,have been identified and their requirements made known. Construction planning that will occur during,have been identified and their requirements made known. Construction planning that will occur during,have been identified and their requirements made known. Construction planning that will occur during,have been identified and their requirements made known. Construction planning that will occur during,have been identified and their requirements made known. Construction planning that will occur during,have been identified and their requirements made known. Construction planning that will occur during,have been identified and their requirements made known. Construction planning that will occur during,have been identified and their requirements made known. Construction planning that will occur during,have been identified and their requirements made known. Construction planning that will occur during,have been identified and their requirements made known. Construction planning that will occur during,have been identified and their requirements made known. Construction planning that will occur during,have been identified and their requirements made known. Construction planning that will occur during,
this timeframe will include the definition of construction packages and their scheduling requirements.,this timeframe will include the definition of construction packages and their scheduling requirements.,this timeframe will include the definition of construction packages and their scheduling requirements.,this timeframe will include the definition of construction packages and their scheduling requirements.,this timeframe will include the definition of construction packages and their scheduling requirements.,this timeframe will include the definition of construction packages and their scheduling requirements.,this timeframe will include the definition of construction packages and their scheduling requirements.,this timeframe will include the definition of construction packages and their scheduling requirements.,this timeframe will include the definition of construction packages and their scheduling requirements.,this timeframe will include the definition of construction packages and their scheduling requirements.,this timeframe will include the definition of construction packages and their scheduling requirements.,this timeframe will include the definition of construction packages and their scheduling requirements.,this timeframe will include the definition of construction packages and their scheduling requirements.,this timeframe will include the definition of construction packages and their scheduling requirements.,
This scheduling effort will also consider permit requirements. Some permits are time sensitive and have,This scheduling effort will also consider permit requirements. Some permits are time sensitive and have,This scheduling effort will also consider permit requirements. Some permits are time sensitive and have,This scheduling effort will also consider permit requirements. Some permits are time sensitive and have,This scheduling effort will also consider permit requirements. Some permits are time sensitive and have,This scheduling effort will also consider permit requirements. Some permits are time sensitive and have,This scheduling effort will also consider permit requirements. Some permits are time sensitive and have,This scheduling effort will also consider permit requirements. Some permits are time sensitive and have,This scheduling effort will also consider permit requirements. Some permits are time sensitive and have,This scheduling effort will also consider permit requirements. Some permits are time sensitive and have,This scheduling effort will also consider permit requirements. Some permits are time sensitive and have,This scheduling effort will also consider permit requirements. Some permits are time sensitive and have,This scheduling effort will also consider permit requirements. Some permits are time sensitive and have,This scheduling effort will also consider permit requirements. Some permits are time sensitive and have,
expiration dates. Their acquisition will be scheduled appropriately to avoid schedule delays.,expiration dates. Their acquisition will be scheduled appropriately to avoid schedule delays.,expiration dates. Their acquisition will be scheduled appropriately to avoid schedule delays.,expiration dates. Their acquisition will be scheduled appropriately to avoid schedule delays.,expiration dates. Their acquisition will be scheduled appropriately to avoid schedule delays.,expiration dates. Their acquisition will be scheduled appropriately to avoid schedule delays.,expiration dates. Their acquisition will be scheduled appropriately to avoid schedule delays.,expiration dates. Their acquisition will be scheduled appropriately to avoid schedule delays.,expiration dates. Their acquisition will be scheduled appropriately to avoid schedule delays.,expiration dates. Their acquisition will be scheduled appropriately to avoid schedule delays.,expiration dates. Their acquisition will be scheduled appropriately to avoid schedule delays.,expiration dates. Their acquisition will be scheduled appropriately to avoid schedule delays.,expiration dates. Their acquisition will be scheduled appropriately to avoid schedule delays.,,
THI4R4D HAMPTON ROADS CROSSING,THI4R4D HAMPTON ROADS CROSSING,THI4R4D HAMPTON ROADS CROSSING,THI4R4D HAMPTON ROADS CROSSING,,,,,,,,,,,44
CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,CONCEPTUAL PROPOSAL,,,,,,,,,,,,
,,,,,,,TA B 2 :,TA B 2 :,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,P ROJ E CT CHA RA CT ERI S TI CS,
,,,,,,,,,,,2 . d,Env i r o nm e nt a l Impa c t s,Env i r o nm e nt a l Impa c t s,Env i r o nm e nt a l Impa c t s,Env i r o nm e nt a l Impa c t s,Env i r o nm e nt a l Impa c t s,
"Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,","Without completing an Environmental Impact Statement, identify any anticipated adverse social,",
economic and environmental impacts of the project.,economic and environmental impacts of the project.,economic and environmental impacts of the project.,economic and environmental impacts of the project.,economic and environmental impacts of the project.,economic and environmental impacts of the project.,economic and environmental impacts of the project.,economic and environmental impacts of the project.,Specify the strategies or actions to mitigate,Specify the strategies or actions to mitigate,Specify the strategies or actions to mitigate,Specify the strategies or actions to mitigate,Specify the strategies or actions to mitigate,Specify the strategies or actions to mitigate,Specify the strategies or actions to mitigate,Specify the strategies or actions to mitigate,Specify the strategies or actions to mitigate,
known impacts.,known impacts.,"Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of","Identify the projected positive social, economic and environmental impacts of",
the project.,,,,,,,,,,,,,,,,,
A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,A Final Environmental Impact Statement (FEIS) was approved by the Federal Highway Administration,
